>> 'Opcode-Handler' DEBUG dump file
>> file generated @ Fri Feb 19 21:22:08 2016

->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/DEBUG.txt' in 'w' mode
leaving 'opendebugfile()'

entering 'openundefinedfile()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt' in 'w' mode
leaving 'openundefinedfile()'

entering 'loadclientopcodes()'
<-except: '<type 'exceptions.IOError'> [6.2]'
../utils/patches/patch_RoF2.conf(243:0) [RoF2][OP_DeleteSpawn] = 0x7280
../utils/patches/patch_RoF2.conf(244:0) [RoF2][OP_AutoAttack] = 0x109d
../utils/patches/patch_RoF2.conf(245:0) [RoF2][OP_AutoAttack2] = 0x3526
../utils/patches/patch_RoF2.conf(246:0) [RoF2][OP_Consume] = 0x4b70
../utils/patches/patch_RoF2.conf(247:0) [RoF2][OP_MoveItem] = 0x32ee
../utils/patches/patch_RoF2.conf(248:0) [RoF2][OP_DeleteItem] = 0x18ad
../utils/patches/patch_RoF2.conf(249:0) [RoF2][OP_DeleteCharge] = 0x01b8
../utils/patches/patch_RoF2.conf(250:0) [RoF2][OP_ItemPacket] = 0x368e
../utils/patches/patch_RoF2.conf(251:0) [RoF2][OP_ItemLinkResponse] = 0x70c0
../utils/patches/patch_RoF2.conf(252:0) [RoF2][OP_ItemLinkClick] = 0x4cef
../utils/patches/patch_RoF2.conf(253:0) [RoF2][OP_ItemPreview] = 0x6b5c
../utils/patches/patch_RoF2.conf(254:0) [RoF2][OP_NewSpawn] = 0x6097
../utils/patches/patch_RoF2.conf(255:0) [RoF2][OP_Track] = 0x17e5
../utils/patches/patch_RoF2.conf(256:0) [RoF2][OP_TrackTarget] = 0x695e
../utils/patches/patch_RoF2.conf(257:0) [RoF2][OP_TrackUnknown] = 0x4577
../utils/patches/patch_RoF2.conf(258:0) [RoF2][OP_ClickDoor] = 0x3a8f
../utils/patches/patch_RoF2.conf(259:0) [RoF2][OP_MoveDoor] = 0x08e8
../utils/patches/patch_RoF2.conf(260:0) [RoF2][OP_RemoveAllDoors] = 0x700c
../utils/patches/patch_RoF2.conf(261:0) [RoF2][OP_EnvDamage] = 0x51fd
../utils/patches/patch_RoF2.conf(262:0) [RoF2][OP_BoardBoat] = 0x4211
../utils/patches/patch_RoF2.conf(263:0) [RoF2][OP_LeaveBoat] = 0x7617
../utils/patches/patch_RoF2.conf(264:0) [RoF2][OP_ControlBoat] = 0x0ae7
../utils/patches/patch_RoF2.conf(265:0) [RoF2][OP_Forage] = 0x5306
../utils/patches/patch_RoF2.conf(266:0) [RoF2][OP_SafeFallSuccess] = 0x2219
../utils/patches/patch_RoF2.conf(267:0) [RoF2][OP_RezzComplete] = 0x760d
../utils/patches/patch_RoF2.conf(268:0) [RoF2][OP_RezzRequest] = 0x3c21
../utils/patches/patch_RoF2.conf(269:0) [RoF2][OP_RezzAnswer] = 0x701c
../utils/patches/patch_RoF2.conf(270:0) [RoF2][OP_Shielding] = 0x52e5
../utils/patches/patch_RoF2.conf(271:0) [RoF2][OP_RequestDuel] = 0x3af1
../utils/patches/patch_RoF2.conf(272:0) [RoF2][OP_MobRename] = 0x2c57
../utils/patches/patch_RoF2.conf(273:0) [RoF2][OP_AugmentItem] = 0x661b
../utils/patches/patch_RoF2.conf(274:0) [RoF2][OP_WeaponEquip1] = 0x34a7
../utils/patches/patch_RoF2.conf(275:0) [RoF2][OP_PlayerStateAdd] = 0x559a
../utils/patches/patch_RoF2.conf(276:0) [RoF2][OP_PlayerStateRemove] = 0x2d25
../utils/patches/patch_RoF2.conf(277:0) [RoF2][OP_ApplyPoison] = 0x31e6
../utils/patches/patch_RoF2.conf(278:0) [RoF2][OP_Save] = 0x4a39
../utils/patches/patch_RoF2.conf(279:0) [RoF2][OP_TestBuff] = 0x7cb8
../utils/patches/patch_RoF2.conf(280:0) [RoF2][OP_CustomTitles] = 0x100e
../utils/patches/patch_RoF2.conf(281:0) [RoF2][OP_Split] = 0x3a54
../utils/patches/patch_RoF2.conf(282:0) [RoF2][OP_YellForHelp] = 0x4e56
../utils/patches/patch_RoF2.conf(283:0) [RoF2][OP_LoadSpellSet] = 0x261d
../utils/patches/patch_RoF2.conf(284:0) [RoF2][OP_Bandolier] = 0x7677
../utils/patches/patch_RoF2.conf(285:0) [RoF2][OP_PotionBelt] = 0x1a3e
../utils/patches/patch_RoF2.conf(286:0) [RoF2][OP_DuelResponse] = 0x6a46
../utils/patches/patch_RoF2.conf(287:0) [RoF2][OP_DuelResponse2] = 0x68d3
../utils/patches/patch_RoF2.conf(288:0) [RoF2][OP_SaveOnZoneReq] = 0x600d
../utils/patches/patch_RoF2.conf(289:0) [RoF2][OP_ReadBook] = 0x72df
../utils/patches/patch_RoF2.conf(290:0) [RoF2][OP_Dye] = 0x23b9
../utils/patches/patch_RoF2.conf(291:0) [RoF2][OP_InterruptCast] = 0x048c
../utils/patches/patch_RoF2.conf(292:0) [RoF2][OP_AAAction] = 0x424e
../utils/patches/patch_RoF2.conf(293:0) [RoF2][OP_LeadershipExpToggle] = 0x74bd
../utils/patches/patch_RoF2.conf(294:0) [RoF2][OP_LeadershipExpUpdate] = 0x2797
../utils/patches/patch_RoF2.conf(295:0) [RoF2][OP_PurchaseLeadershipAA] = 0x6c55
../utils/patches/patch_RoF2.conf(296:0) [RoF2][OP_UpdateLeadershipAA] = 0x0026
../utils/patches/patch_RoF2.conf(297:0) [RoF2][OP_MarkNPC] = 0x1fb5
../utils/patches/patch_RoF2.conf(298:0) [RoF2][OP_MarkRaidNPC] = 0x5a58
../utils/patches/patch_RoF2.conf(299:0) [RoF2][OP_ClearNPCMarks] = 0x2003
../utils/patches/patch_RoF2.conf(300:0) [RoF2][OP_ClearRaidNPCMarks] = 0x20d3
../utils/patches/patch_RoF2.conf(301:0) [RoF2][OP_DelegateAbility] = 0x76b8
../utils/patches/patch_RoF2.conf(302:0) [RoF2][OP_SetGroupTarget] = 0x2814
../utils/patches/patch_RoF2.conf(303:0) [RoF2][OP_Charm] = 0x5d92
../utils/patches/patch_RoF2.conf(304:0) [RoF2][OP_Stun] = 0x36a4
../utils/patches/patch_RoF2.conf(305:0) [RoF2][OP_SendFindableNPCs] = 0x4613
../utils/patches/patch_RoF2.conf(306:0) [RoF2][OP_FindPersonRequest] = 0x5cea
../utils/patches/patch_RoF2.conf(307:0) [RoF2][OP_FindPersonReply] = 0x7e58
../utils/patches/patch_RoF2.conf(308:0) [RoF2][OP_Sound] = 0x1a30
../utils/patches/patch_RoF2.conf(309:0) [RoF2][OP_PetBuffWindow] = 0x5882
../utils/patches/patch_RoF2.conf(310:0) [RoF2][OP_LevelAppearance] = 0x3bc9
../utils/patches/patch_RoF2.conf(311:0) [RoF2][OP_Translocate] = 0x6580
../utils/patches/patch_RoF2.conf(312:0) [RoF2][OP_Sacrifice] = 0x1821
../utils/patches/patch_RoF2.conf(313:0) [RoF2][OP_PopupResponse] = 0x08a6
../utils/patches/patch_RoF2.conf(314:0) [RoF2][OP_OnLevelMessage] = 0x575b
../utils/patches/patch_RoF2.conf(315:0) [RoF2][OP_AugmentInfo] = 0x0afb
../utils/patches/patch_RoF2.conf(316:0) [RoF2][OP_Petition] = 0x3de3
../utils/patches/patch_RoF2.conf(317:0) [RoF2][OP_SomeItemPacketMaybe] = 0x747c
../utils/patches/patch_RoF2.conf(318:0) [RoF2][OP_PVPStats] = 0x4b15
../utils/patches/patch_RoF2.conf(319:0) [RoF2][OP_PVPLeaderBoardRequest] = 0x04aa
../utils/patches/patch_RoF2.conf(320:0) [RoF2][OP_PVPLeaderBoardReply] = 0x071f
../utils/patches/patch_RoF2.conf(321:0) [RoF2][OP_PVPLeaderBoardDetailsRequest] = 0x3707
../utils/patches/patch_RoF2.conf(322:0) [RoF2][OP_PVPLeaderBoardDetailsReply] = 0x25b7
../utils/patches/patch_RoF2.conf(323:0) [RoF2][OP_RestState] = 0x000f
../utils/patches/patch_RoF2.conf(324:0) [RoF2][OP_RespawnWindow] = 0x0ecb
../utils/patches/patch_RoF2.conf(325:0) [RoF2][OP_LDoNButton] = 0x5327
../utils/patches/patch_RoF2.conf(326:0) [RoF2][OP_SetStartCity] = 0x6326
../utils/patches/patch_RoF2.conf(327:0) [RoF2][OP_VoiceMacroIn] = 0x17fd
../utils/patches/patch_RoF2.conf(328:0) [RoF2][OP_VoiceMacroOut] = 0x409a
../utils/patches/patch_RoF2.conf(329:0) [RoF2][OP_ItemViewUnknown] = 0x465b
../utils/patches/patch_RoF2.conf(330:0) [RoF2][OP_VetRewardsAvaliable] = 0x590e
../utils/patches/patch_RoF2.conf(331:0) [RoF2][OP_VetClaimRequest] = 0x1126
../utils/patches/patch_RoF2.conf(332:0) [RoF2][OP_VetClaimReply] = 0x16d4
../utils/patches/patch_RoF2.conf(333:0) [RoF2][OP_DisciplineUpdate] = 0x759e
../utils/patches/patch_RoF2.conf(334:0) [RoF2][OP_DisciplineTimer] = 0x6989
../utils/patches/patch_RoF2.conf(337:0) [RoF2][OP_MobUpdate] = 0x2c84
../utils/patches/patch_RoF2.conf(338:0) [RoF2][OP_NPCMoveUpdate] = 0x5892
../utils/patches/patch_RoF2.conf(339:0) [RoF2][OP_CameraEffect] = 0x127f
../utils/patches/patch_RoF2.conf(340:0) [RoF2][OP_SpellEffect] = 0x5936
../utils/patches/patch_RoF2.conf(341:0) [RoF2][OP_RemoveNimbusEffect] = 0x7b1e
../utils/patches/patch_RoF2.conf(342:0) [RoF2][OP_AltCurrency] = 0x6b6d
../utils/patches/patch_RoF2.conf(343:0) [RoF2][OP_AltCurrencyMerchantRequest] = 0x5409
../utils/patches/patch_RoF2.conf(344:0) [RoF2][OP_AltCurrencyMerchantReply] = 0x27a2
../utils/patches/patch_RoF2.conf(345:0) [RoF2][OP_AltCurrencyPurchase] = 0x3788
../utils/patches/patch_RoF2.conf(346:0) [RoF2][OP_AltCurrencySell] = 0x40b6
../utils/patches/patch_RoF2.conf(347:0) [RoF2][OP_AltCurrencySellSelection] = 0x532a
../utils/patches/patch_RoF2.conf(348:0) [RoF2][OP_AltCurrencyReclaim] = 0x0339
../utils/patches/patch_RoF2.conf(349:0) [RoF2][OP_CrystalCountUpdate] = 0x467f
../utils/patches/patch_RoF2.conf(350:0) [RoF2][OP_CrystalCreate] = 0x7aee
../utils/patches/patch_RoF2.conf(351:0) [RoF2][OP_CrystalReclaim] = 0x2439
../utils/patches/patch_RoF2.conf(352:0) [RoF2][OP_Untargetable] = 0x053c
../utils/patches/patch_RoF2.conf(353:0) [RoF2][OP_IncreaseStats] = 0x70a3
../utils/patches/patch_RoF2.conf(354:0) [RoF2][OP_Weblink] = 0x6f4b
../utils/patches/patch_RoF2.conf(356:0) [RoF2][OP_Marquee] = 0x502e
../utils/patches/patch_RoF2.conf(357:0) [RoF2][OP_ItemRecastDelay] = 0x15a9
../utils/patches/patch_RoF2.conf(359:0) [RoF2][OP_ResetAA] = 0x1669
../utils/patches/patch_RoF2.conf(362:0) [RoF2][OP_DzAddPlayer] = 0x4701
../utils/patches/patch_RoF2.conf(363:0) [RoF2][OP_DzRemovePlayer] = 0x1abc
../utils/patches/patch_RoF2.conf(364:0) [RoF2][OP_DzSwapPlayer] = 0x405b
../utils/patches/patch_RoF2.conf(365:0) [RoF2][OP_DzMakeLeader] = 0x543d
../utils/patches/patch_RoF2.conf(366:0) [RoF2][OP_DzPlayerList] = 0x14c6
../utils/patches/patch_RoF2.conf(367:0) [RoF2][OP_DzJoinExpeditionConfirm] = 0x7f4b
../utils/patches/patch_RoF2.conf(368:0) [RoF2][OP_DzJoinExpeditionReply] = 0x1950
../utils/patches/patch_RoF2.conf(369:0) [RoF2][OP_DzListTimers] = 0x7b68
../utils/patches/patch_RoF2.conf(370:0) [RoF2][OP_DzExpeditionInfo] = 0x9119
../utils/patches/patch_RoF2.conf(371:0) [RoF2][OP_DzExpeditionList] = 0x205f
../utils/patches/patch_RoF2.conf(372:0) [RoF2][OP_DzQuit] = 0xb2e3
../utils/patches/patch_RoF2.conf(373:0) [RoF2][OP_DzMemberStatus] = 0x32f0
../utils/patches/patch_RoF2.conf(374:0) [RoF2][OP_DzLeaderStatus] = 0x3de9
../utils/patches/patch_RoF2.conf(375:0) [RoF2][OP_DzMemberList] = 0x5ae4
../utils/patches/patch_RoF2.conf(376:0) [RoF2][OP_DzExpeditionEndsWarning] = 0x383c
../utils/patches/patch_RoF2.conf(377:0) [RoF2][OP_DzCompass] = 0x3e0e
../utils/patches/patch_RoF2.conf(378:0) [RoF2][OP_DzChooseZone] = 0x0b7d
../utils/patches/patch_RoF2.conf(382:0) [RoF2][OP_ManaUpdate] = 0x3791
../utils/patches/patch_RoF2.conf(383:0) [RoF2][OP_EnduranceUpdate] = 0x5f42
../utils/patches/patch_RoF2.conf(384:0) [RoF2][OP_MobManaUpdate] = 0x2404
../utils/patches/patch_RoF2.conf(385:0) [RoF2][OP_MobEnduranceUpdate] = 0x1c81
../utils/patches/patch_RoF2.conf(388:0) [RoF2][OP_MercenaryDataUpdateRequest] = 0x7b89
../utils/patches/patch_RoF2.conf(389:0) [RoF2][OP_MercenaryDataUpdate] = 0x61a4
../utils/patches/patch_RoF2.conf(390:0) [RoF2][OP_MercenaryDataRequest] = 0x11c1
../utils/patches/patch_RoF2.conf(391:0) [RoF2][OP_MercenaryDataResponse] = 0x72ce
../utils/patches/patch_RoF2.conf(392:0) [RoF2][OP_MercenaryHire] = 0x7169
../utils/patches/patch_RoF2.conf(393:0) [RoF2][OP_MercenaryDismiss] = 0x6e83
../utils/patches/patch_RoF2.conf(394:0) [RoF2][OP_MercenaryTimerRequest] = 0x31e4
../utils/patches/patch_RoF2.conf(395:0) [RoF2][OP_MercenaryTimer] = 0x0763
../utils/patches/patch_RoF2.conf(396:0) [RoF2][OP_MercenaryUnknown1] = 0x5d26
../utils/patches/patch_RoF2.conf(397:0) [RoF2][OP_MercenaryCommand] = 0x27f2
../utils/patches/patch_RoF2.conf(398:0) [RoF2][OP_MercenarySuspendRequest] = 0x4407
../utils/patches/patch_RoF2.conf(399:0) [RoF2][OP_MercenarySuspendResponse] = 0x6f03
../utils/patches/patch_RoF2.conf(400:0) [RoF2][OP_MercenaryUnsuspendResponse] = 0x27a0
../utils/patches/patch_RoF2.conf(403:0) [RoF2][OP_LootRequest] = 0x0adf
../utils/patches/patch_RoF2.conf(404:0) [RoF2][OP_EndLootRequest] = 0x30f7
../utils/patches/patch_RoF2.conf(405:0) [RoF2][OP_LootItem] = 0x4dc9
../utils/patches/patch_RoF2.conf(406:0) [RoF2][OP_LootComplete] = 0x55c4
../utils/patches/patch_RoF2.conf(409:0) [RoF2][OP_BazaarSearch] = 0x39d6
../utils/patches/patch_RoF2.conf(410:0) [RoF2][OP_TraderDelItem] = 0x5829
../utils/patches/patch_RoF2.conf(411:0) [RoF2][OP_BecomeTrader] = 0x61b3
../utils/patches/patch_RoF2.conf(412:0) [RoF2][OP_TraderShop] = 0x31df
../utils/patches/patch_RoF2.conf(413:0) [RoF2][OP_Trader] = 0x4ef5
../utils/patches/patch_RoF2.conf(414:0) [RoF2][OP_Barter] = 0x243a
../utils/patches/patch_RoF2.conf(422:0) [RoF2][OP_TradeRequest] = 0x77b5
../utils/patches/patch_RoF2.conf(423:0) [RoF2][OP_TradeAcceptClick] = 0x69e2
../utils/patches/patch_RoF2.conf(424:0) [RoF2][OP_TradeRequestAck] = 0x14bf
../utils/patches/patch_RoF2.conf(425:0) [RoF2][OP_TradeCoins] = 0x4206
../utils/patches/patch_RoF2.conf(426:0) [RoF2][OP_FinishTrade] = 0x3993
../utils/patches/patch_RoF2.conf(427:0) [RoF2][OP_CancelTrade] = 0x354c
../utils/patches/patch_RoF2.conf(428:0) [RoF2][OP_TradeMoneyUpdate] = 0x68c2
../utils/patches/patch_RoF2.conf(429:0) [RoF2][OP_MoneyUpdate] = 0x640c
../utils/patches/patch_RoF2.conf(430:0) [RoF2][OP_TradeBusy] = 0x5505
../utils/patches/patch_RoF2.conf(433:0) [RoF2][OP_FinishWindow] = 0x7349
../utils/patches/patch_RoF2.conf(434:0) [RoF2][OP_FinishWindow2] = 0x40ef
../utils/patches/patch_RoF2.conf(438:0) [RoF2][OP_ItemVerifyRequest] = 0x189c
../utils/patches/patch_RoF2.conf(439:0) [RoF2][OP_ItemVerifyReply] = 0x097b
../utils/patches/patch_RoF2.conf(442:0) [RoF2][OP_ShopPlayerSell] = 0x791b
../utils/patches/patch_RoF2.conf(443:0) [RoF2][OP_ShopRequest] = 0x4fed
../utils/patches/patch_RoF2.conf(444:0) [RoF2][OP_ShopEnd] = 0x30a8
../utils/patches/patch_RoF2.conf(445:0) [RoF2][OP_ShopEndConfirm] = 0x3196
../utils/patches/patch_RoF2.conf(446:0) [RoF2][OP_ShopPlayerBuy] = 0x0ddd
../utils/patches/patch_RoF2.conf(447:0) [RoF2][OP_ShopDelItem] = 0x724f
../utils/patches/patch_RoF2.conf(450:0) [RoF2][OP_ClickObject] = 0x4aa1
../utils/patches/patch_RoF2.conf(451:0) [RoF2][OP_ClickObjectAction] = 0x0c1e
../utils/patches/patch_RoF2.conf(452:0) [RoF2][OP_ClearObject] = 0x7a11
../utils/patches/patch_RoF2.conf(453:0) [RoF2][OP_RecipeDetails] = 0x6e02
../utils/patches/patch_RoF2.conf(454:0) [RoF2][OP_RecipesFavorite] = 0x71b1
../utils/patches/patch_RoF2.conf(455:0) [RoF2][OP_RecipesSearch] = 0x6290
../utils/patches/patch_RoF2.conf(456:0) [RoF2][OP_RecipeReply] = 0x1db6
../utils/patches/patch_RoF2.conf(457:0) [RoF2][OP_RecipeAutoCombine] = 0x40d7
../utils/patches/patch_RoF2.conf(458:0) [RoF2][OP_TradeSkillCombine] = 0x579a
../utils/patches/patch_RoF2.conf(461:0) [RoF2][OP_OpenGuildTributeMaster] = 0x378d
../utils/patches/patch_RoF2.conf(462:0) [RoF2][OP_OpenTributeMaster] = 0x7666
../utils/patches/patch_RoF2.conf(463:0) [RoF2][OP_SelectTribute] = 0x79fc
../utils/patches/patch_RoF2.conf(464:0) [RoF2][OP_TributeItem] = 0x4f3e
../utils/patches/patch_RoF2.conf(465:0) [RoF2][OP_TributeMoney] = 0x58fb
../utils/patches/patch_RoF2.conf(466:0) [RoF2][OP_TributeToggle] = 0x241d
../utils/patches/patch_RoF2.conf(467:0) [RoF2][OP_TributePointUpdate] = 0x5300
../utils/patches/patch_RoF2.conf(474:0) [RoF2][OP_LeaveAdventure] = 0x5d18
../utils/patches/patch_RoF2.conf(475:0) [RoF2][OP_AdventureFinish] = 0x400f
../utils/patches/patch_RoF2.conf(476:0) [RoF2][OP_AdventureInfoRequest] = 0x3cb0
../utils/patches/patch_RoF2.conf(477:0) [RoF2][OP_AdventureInfo] = 0x4c54
../utils/patches/patch_RoF2.conf(478:0) [RoF2][OP_AdventureRequest] = 0x2c6c
../utils/patches/patch_RoF2.conf(479:0) [RoF2][OP_AdventureDetails] = 0x5648
../utils/patches/patch_RoF2.conf(480:0) [RoF2][OP_AdventureData] = 0x7171
../utils/patches/patch_RoF2.conf(481:0) [RoF2][OP_AdventureUpdate] = 0x1b01
../utils/patches/patch_RoF2.conf(482:0) [RoF2][OP_AdventureMerchantRequest] = 0x6922
../utils/patches/patch_RoF2.conf(483:0) [RoF2][OP_AdventureMerchantResponse] = 0x3e47
../utils/patches/patch_RoF2.conf(484:0) [RoF2][OP_AdventureMerchantPurchase] = 0x5b72
../utils/patches/patch_RoF2.conf(485:0) [RoF2][OP_AdventureMerchantSell] = 0x2f9b
../utils/patches/patch_RoF2.conf(486:0) [RoF2][OP_AdventurePointsUpdate] = 0x65c3
../utils/patches/patch_RoF2.conf(487:0) [RoF2][OP_AdventureStatsRequest] = 0x5a62
../utils/patches/patch_RoF2.conf(488:0) [RoF2][OP_AdventureStatsReply] = 0x2370
../utils/patches/patch_RoF2.conf(489:0) [RoF2][OP_AdventureLeaderboardRequest] = 0x7093
../utils/patches/patch_RoF2.conf(490:0) [RoF2][OP_AdventureLeaderboardReply] = 0x7f79
../utils/patches/patch_RoF2.conf(493:0) [RoF2][OP_GroupDisband] = 0x4c10
../utils/patches/patch_RoF2.conf(494:0) [RoF2][OP_GroupInvite] = 0x6110
../utils/patches/patch_RoF2.conf(495:0) [RoF2][OP_GroupFollow] = 0x1649
../utils/patches/patch_RoF2.conf(496:0) [RoF2][OP_GroupUpdate] = 0x3abb
../utils/patches/patch_RoF2.conf(497:0) [RoF2][OP_GroupUpdateB] = 0x6194
../utils/patches/patch_RoF2.conf(499:0) [RoF2][OP_GroupAcknowledge] = 0x7323
../utils/patches/patch_RoF2.conf(500:0) [RoF2][OP_GroupDelete] = 0x0f6c
../utils/patches/patch_RoF2.conf(501:0) [RoF2][OP_CancelInvite] = 0x2a50
../utils/patches/patch_RoF2.conf(502:0) [RoF2][OP_GroupFollow2] = 0x2060
../utils/patches/patch_RoF2.conf(503:0) [RoF2][OP_GroupInvite2] = 0x32c2
../utils/patches/patch_RoF2.conf(504:0) [RoF2][OP_GroupDisbandYou] = 0x1ae5
../utils/patches/patch_RoF2.conf(505:0) [RoF2][OP_GroupDisbandOther] = 0x74da
../utils/patches/patch_RoF2.conf(506:0) [RoF2][OP_GroupLeaderChange] = 0x21b4
../utils/patches/patch_RoF2.conf(507:0) [RoF2][OP_GroupRoles] = 0x70e2
../utils/patches/patch_RoF2.conf(508:0) [RoF2][OP_GroupMakeLeader] = 0x4229
../utils/patches/patch_RoF2.conf(509:0) [RoF2][OP_DoGroupLeadershipAbility] = 0x6eae
../utils/patches/patch_RoF2.conf(510:0) [RoF2][OP_GroupLeadershipAAUpdate] = 0x02cf
../utils/patches/patch_RoF2.conf(511:0) [RoF2][OP_GroupMentor] = 0x3342
../utils/patches/patch_RoF2.conf(512:0) [RoF2][OP_InspectBuffs] = 0x486c
../utils/patches/patch_RoF2.conf(515:0) [RoF2][OP_LFGCommand] = 0x6060
../utils/patches/patch_RoF2.conf(516:0) [RoF2][OP_LFGGetMatchesRequest] = 0x0340
../utils/patches/patch_RoF2.conf(517:0) [RoF2][OP_LFGGetMatchesResponse] = 0x5048
../utils/patches/patch_RoF2.conf(518:0) [RoF2][OP_LFPGetMatchesRequest] = 0x4d7d
../utils/patches/patch_RoF2.conf(519:0) [RoF2][OP_LFPGetMatchesResponse] = 0x22c6
../utils/patches/patch_RoF2.conf(520:0) [RoF2][OP_LFPCommand] = 0x49a9
../utils/patches/patch_RoF2.conf(525:0) [RoF2][OP_RaidInvite] = 0x55ac
../utils/patches/patch_RoF2.conf(526:0) [RoF2][OP_RaidUpdate] = 0x3973
../utils/patches/patch_RoF2.conf(530:0) [RoF2][OP_Taunt] = 0x2703
../utils/patches/patch_RoF2.conf(531:0) [RoF2][OP_CombatAbility] = 0x3eba
../utils/patches/patch_RoF2.conf(532:0) [RoF2][OP_SenseTraps] = 0x02af
../utils/patches/patch_RoF2.conf(533:0) [RoF2][OP_PickPocket] = 0x39e8
../utils/patches/patch_RoF2.conf(534:0) [RoF2][OP_DisarmTraps] = 0x78bf
../utils/patches/patch_RoF2.conf(535:0) [RoF2][OP_Disarm] = 0x5ec8
../utils/patches/patch_RoF2.conf(536:0) [RoF2][OP_Sneak] = 0x5d55
../utils/patches/patch_RoF2.conf(537:0) [RoF2][OP_Fishing] = 0x1e2a
../utils/patches/patch_RoF2.conf(538:0) [RoF2][OP_InstillDoubt] = 0x640e
../utils/patches/patch_RoF2.conf(539:0) [RoF2][OP_FeignDeath] = 0x52fa
../utils/patches/patch_RoF2.conf(540:0) [RoF2][OP_Mend] = 0x0ecf
../utils/patches/patch_RoF2.conf(541:0) [RoF2][OP_Bind_Wound] = 0x0386
../utils/patches/patch_RoF2.conf(542:0) [RoF2][OP_LDoNOpen] = 0x3d5c
../utils/patches/patch_RoF2.conf(544:0) [RoF2][OP_LDoNPickLock] = 0x9be3
../utils/patches/patch_RoF2.conf(545:0) [RoF2][OP_LDoNInspect] = 0x0438
../utils/patches/patch_RoF2.conf(548:0) [RoF2][OP_TaskDescription] = 0x3714
../utils/patches/patch_RoF2.conf(549:0) [RoF2][OP_TaskActivity] = 0x08d3
../utils/patches/patch_RoF2.conf(550:0) [RoF2][OP_CompletedTasks] = 0x4eba
../utils/patches/patch_RoF2.conf(551:0) [RoF2][OP_TaskActivityComplete] = 0x5e19
../utils/patches/patch_RoF2.conf(552:0) [RoF2][OP_AcceptNewTask] = 0x0a23
../utils/patches/patch_RoF2.conf(553:0) [RoF2][OP_CancelTask] = 0x39f0
../utils/patches/patch_RoF2.conf(554:0) [RoF2][OP_TaskMemberList] = 0x5727
../utils/patches/patch_RoF2.conf(555:0) [RoF2][OP_OpenNewTasksWindow] = 0x48a2
../utils/patches/patch_RoF2.conf(556:0) [RoF2][OP_AvaliableTask] = 0x36e8
../utils/patches/patch_RoF2.conf(557:0) [RoF2][OP_TaskHistoryRequest] = 0x5f1c
../utils/patches/patch_RoF2.conf(558:0) [RoF2][OP_TaskHistoryReply] = 0x3d05
../utils/patches/patch_RoF2.conf(562:0) [RoF2][OP_NewTitlesAvailable] = 0x0d32
../utils/patches/patch_RoF2.conf(563:0) [RoF2][OP_RequestTitles] = 0x6344
../utils/patches/patch_RoF2.conf(564:0) [RoF2][OP_SendTitleList] = 0x2d08
../utils/patches/patch_RoF2.conf(565:0) [RoF2][OP_SetTitle] = 0x6527
../utils/patches/patch_RoF2.conf(566:0) [RoF2][OP_SetTitleReply] = 0x4c21
../utils/patches/patch_RoF2.conf(598:0) [RoF2][OP_PlayMP3] = 0x5770
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/patches/patch_RoF2.conf'
->delete: '6.2' client
leaving 'loadclientopcodes()'

entering 'loadserveropcodes()'
(manual) 'Servers' [OP_Unknown] = 0
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/common/emu_oplist.h' in 'r' mode
../common/emu_oplist.h(2:2) 'Servers' [OP_ExploreUnknown] = 1
../common/emu_oplist.h(4:2) 'Servers' [OP_0x0193] = 2
../common/emu_oplist.h(5:2) 'Servers' [OP_0x0347] = 3
../common/emu_oplist.h(6:2) 'Servers' [OP_AAAction] = 4
../common/emu_oplist.h(7:2) 'Servers' [OP_AAExpUpdate] = 5
../common/emu_oplist.h(8:2) 'Servers' [OP_AcceptNewTask] = 6
../common/emu_oplist.h(9:2) 'Servers' [OP_AckPacket] = 7
../common/emu_oplist.h(10:2) 'Servers' [OP_Action] = 8
../common/emu_oplist.h(11:2) 'Servers' [OP_Action2] = 9
../common/emu_oplist.h(12:2) 'Servers' [OP_AdventureData] = 10
../common/emu_oplist.h(13:2) 'Servers' [OP_AdventureDetails] = 11
../common/emu_oplist.h(14:2) 'Servers' [OP_AdventureFinish] = 12
../common/emu_oplist.h(15:2) 'Servers' [OP_AdventureInfo] = 13
../common/emu_oplist.h(16:2) 'Servers' [OP_AdventureInfoRequest] = 14
../common/emu_oplist.h(17:2) 'Servers' [OP_AdventureLeaderboardReply] = 15
../common/emu_oplist.h(18:2) 'Servers' [OP_AdventureLeaderboardRequest] = 16
../common/emu_oplist.h(19:2) 'Servers' [OP_AdventureMerchantPurchase] = 17
../common/emu_oplist.h(20:2) 'Servers' [OP_AdventureMerchantRequest] = 18
../common/emu_oplist.h(21:2) 'Servers' [OP_AdventureMerchantResponse] = 19
../common/emu_oplist.h(22:2) 'Servers' [OP_AdventureMerchantSell] = 20
../common/emu_oplist.h(23:2) 'Servers' [OP_AdventurePointsUpdate] = 21
../common/emu_oplist.h(24:2) 'Servers' [OP_AdventureRequest] = 22
../common/emu_oplist.h(25:2) 'Servers' [OP_AdventureStatsReply] = 23
